Player,nflc_AV,nflc_seasons_ttl,nflc_AV_per_season,nflc_AV_p_game
Kevin Hogan,2,5,0.4,2
Stephen McGee,2,1,2,2
Jarrett Stidham,6,5,1.2,1.5
Danny Kanell,6,4,1.5,1.5
Quinn Gray,6,3,2,1.5
Joe Webb,4,2,2,1.333333333
Neil O'Donnell,10,4,2.5,1.25
Chase Daniel,6,12,0.5,1.2
Billy Volek,12,10,1.2,1.2
Sage Rosenfels,14,8,1.75,1.166666667
Matt Flynn,8,6,1.333333333,1.142857143
Lamar Jackson,93,6,15.5,1.068965517
Peyton Manning,260,16,16.25,1.044176707
Patrick Mahomes,109,7,15.57142857,1.038095238
Trent Green,100,8,12.5,1.01010101
A.J. McCarron,4,8,0.5,1
Koy Detmer,3,7,0.428571429,1
Jamie Martin,7,7,1,1
Rich Gannon,74,5,14.8,1
Trace McSorley,1,3,0.333333333,1
Garrett Gilbert,2,3,0.666666667,1
Trey Lance,4,3,1.333333333,1
Easton Stick,4,3,1.333333333,1
Rusty Smith,1,2,0.5,1
Randall Cunningham,11,2,5.5,1
Warren Moon,1,1,1,1
Davis Webb,1,1,1,1
Eric Zeier,1,1,1,1
Jake Browning,7,1,7,1
Aaron Rodgers,231,19,12.15789474,0.987179487
Daunte Culpepper,98,10,9.8,0.98
Tom Brady,326,22,14.81818182,0.978978979
Kurt Warner,113,10,11.3,0.974137931
Michael Vick,112,14,8,0.973913043
Steve Beuerlein,36,4,9,0.972972973
Cam Newton,140,10,14,0.972222222
Drew Brees,277,19,14.57894737,0.968531469
Jalen Hurts,59,4,14.75,0.967213115
Jeff George,16,2,8,0.941176471
Russell Wilson,179,12,14.91666667,0.937172775
Andrew Luck,80,6,13.33333333,0.930232558
Doug Flutie,39,6,6.5,0.928571429
David Garrard,70,8,8.75,0.921052632
Tyrod Taylor,53,13,4.076923077,0.913793103
Philip Rivers,218,16,13.625,0.908333333
Tony Romo,115,12,9.583333333,0.905511811
Robert Griffin III,38,8,4.75,0.904761905
Matt Ryan,210,14,15,0.897435897
Jeff Garcia,104,10,10.4,0.896551724
Josh Allen,92,6,15.33333333,0.893203883
Josh Johnson,8,15,0.533333333,0.888888889
Dak Prescott,107,8,13.375,0.87704918
Deshaun Watson,63,7,9,0.875
Donovan McNabb,138,12,11.5,0.857142857
Todd Bouman,6,9,0.666666667,0.857142857
Nick Mullens,17,6,2.833333333,0.85
Matt Schaub,79,16,4.9375,0.849462366
Colin Kaepernick,49,5,9.8,0.844827586
Ben Roethlisberger,208,17,12.23529412,0.842105263
Chris Redman,10,11,0.909090909,0.833333333
Tyler Thigpen,10,5,2,0.833333333
Kyler Murray,62,5,12.4,0.826666667
Jimmy Garoppolo,52,9,5.777777778,0.825396825
Marcus Mariota,61,9,6.777777778,0.824324324
Jameis Winston,67,9,7.444444444,0.817073171
Teddy Bridgewater,53,9,5.888888889,0.815384615
Aaron Brooks,73,6,12.16666667,0.811111111
Luke McCown,8,11,0.727272727,0.8
Brad Smith,4,6,0.666666667,0.8
Ray Lucas,12,3,4,0.8
Landry Jones,4,2,2,0.8
Brock Purdy,24,2,12,0.8
Justin Fields,35,3,11.66666667,0.795454545
Shaun King,19,5,3.8,0.791666667
Justin Herbert,56,4,14,0.788732394
Brett Favre,148,11,13.45454545,0.783068783
Matthew Stafford,168,15,11.2,0.781395349
Carson Palmer,141,13,10.84615385,0.779005525
Charlie Whitehurst,7,10,0.7,0.777777778
Chad Pennington,62,10,6.2,0.765432099
Steve McNair,88,8,11,0.765217391
Kordell Stewart,39,6,6.5,0.764705882
Joe Burrow,47,4,11.75,0.758064516
Ryan Tannehill,114,11,10.36363636,0.754966887
Jared Goff,95,8,11.875,0.753968254
J.T. O'Sullivan,6,5,1.2,0.75
Scott Tolzien,3,4,0.75,0.75
Brett Rypien,3,3,1,0.75
Danny Wuerffel,3,3,1,0.75
Troy Smith,6,3,2,0.75
Cleo Lemon,6,2,3,0.75
Tim Tebow,12,2,6,0.75
Tyson Bagent,3,1,3,0.75
Kirk Cousins,116,12,9.666666667,0.748387097
Brian Griese,62,9,6.888888889,0.746987952
Damon Huard,20,9,2.222222222,0.740740741
Mitchell Trubisky,42,7,6,0.736842105
Elvis Grbac,33,2,16.5,0.733333333
Carson Wentz,68,8,8.5,0.731182796
Seneca Wallace,16,8,2,0.727272727
Doug Johnson,8,4,2,0.727272727
Rob Johnson,16,4,4,0.727272727
Taylor Heinicke,21,7,3,0.724137931
Eli Manning,169,15,11.26666667,0.722222222
Tim Rattay,13,7,1.857142857,0.722222222
Jon Kitna,85,12,7.083333333,0.720338983
Byron Leftwich,36,9,4,0.72
Vince Young,36,5,7.2,0.72
Jordan Love,18,3,6,0.72
Tommy Maddox,23,4,5.75,0.71875
Alex Smith,120,15,8,0.718562874
Jay Fiedler,43,6,7.166666667,0.716666667
Matt Barkley,5,10,0.5,0.714285714
Cooper Rush,5,7,0.714285714,0.714285714
Tua Tagovailoa,40,4,10,0.714285714
Mike White,5,2,2.5,0.714285714
Jay Cutler,109,11,9.909090909,0.712418301
Tarvaris Jackson,24,9,2.666666667,0.705882353
