Year,Team,LT,QB,RB,RT,WR,Avg_AV
2023,CIN,9,8,10,9,11,9.75
2023,CLE,4,5,6,3,10,5.75
2023,DAL,12,19,11,10,20,13.25
2023,DEN,7,12,6,8,7,7
2023,DET,8,16,10,17,15,12.5
2023,GNB,10,15,7,,9,8.666666667
2023,HOU,9,14,7,7,11,8.5
2023,IND,7,10,6,5,10,7
2023,JAX,9,14,9,,9,9
2023,KAN,8,15,8,6,8,7.5
2023,LAC,8,11,7,8,11,8.5
2023,LAR,8,13,10,5,14,9.25
2023,LVR,5,6,6,5,10,6.5
2023,MIA,8,16,9,6,18,10.25
2023,MIN,7,7,5,7,8,6.75
2023,NOR,6,12,8,3,10,6.75
2023,NWE,,3,5,3,4,4
2023,NYG,4,5,6,3,6,4.75
2023,NYJ,5,5,8,,7,6.666666667
2023,PHI,13,18,10,8,15,11.5
2023,PIT,7,6,7,5,10,7.25
2023,SEA,7,12,8,5,10,7.5
2023,SFO,17,18,18,,15,16.66666667
2023,TAM,10,13,10,8,11,9.75
2023,TEN,5,6,9,,10,8
2023,WAS,8,11,7,6,8,7.25
Grand Total,,22,25,26,19,20,21.75
