Player,G,Team,Top_25
Pat Dillingham,7,Notre Dame,1
Stan Hill,11,Marshall,1
Daniel Cobb,11,Auburn,1
Adrian McPherson,18,Florida State,1
Cory Phillips,17,Georgia,1
Tyler Watts,11,Alabama,1
B.J. Rhode,11,Boise State,1
Sean Stilley,15,Texas Christian,1
Josh Betts,9,Miami (OH),1
Brett Elliott,2,Utah,1
Josh Swogger,9,Washington State,1
Jeff Schwinn,9,Kansas State,1
Ingle Martin,4,Florida,1
Scott McMullen,12,Ohio State,1
Jammal Lord,25,Nebraska,1
Matt Cassel,27,USC,1
Mike Sanford Jr.,27,Boise State,1
Sam Keller,6,Arizona State,1
Aaron Polanco,12,Navy,1
Derrick Crudup,26,Miami (FL),1
Rick Clausen,7,Tennessee,1
Chance Mock,29,Texas,1
Xavier Lee,7,Florida State,1
Fabian Walker,13,Florida State,1
Jason Beck,13,BYU,1
Steve Levy,8,California,1
Joe Tereshinski,40,Georgia,1
Casey Dick,10,Arkansas,1
Hunter Cantwell,15,Louisville,1
Danny Sullivan,7,Arizona State,1
Kerry Meier,13,Kansas,1
Chris Crane,22,Boston College,1
Eddie McGee,10,Illinois,1
Blake Field,18,Auburn,1
Jonathan Crompton,14,Tennessee,1
Ryan Perrilloux,17,LSU,1
Adam Bednarik,17,West Virginia,1
Brady Leaf,23,Oregon,1
Tyler Graunke,8,Hawaii,1
D'Vontrey Richardson,9,Florida State,1
Pat Devlin,10,Penn State,1
Joe Cox,13,Georgia,1
Jake Christensen,8,Iowa,1
Joey Halzle,21,Oklahoma,1
Mitch Mustain,20,"Arkansas,USC",1
Justin Roper,10,Oregon,1
Dustin Grutza,7,Cincinnati,1
Aaron Corp,8,USC,1
Willy Korn,8,Clemson,1
Garrett Gilbert,10,Texas,1
Seth Doege,4,Texas Tech,1
James Vandenberg,4,Iowa,1
Chazz Anderson,7,Cincinnati,1
John Brantley,16,Florida,1
Marcus Jackson,31,Texas Christian,1
Steven Sheffield,6,Texas Tech,1
Jordan Wynn,6,Utah,1
Mike Coughlin,22,Boise State,1
Michael Coughlin,22,Boise State,1
Rob Calabrese,5,UCF,1
Joe Bauserman,24,Ohio State,1
Jamarr Robinson,11,Maryland,1
Tyler Russell,9,Mississippi State,1
Nate Costa,21,Oregon,1
Cody Green,18,Nebraska,1
Brandon Mitchell,13,Arkansas,1
Cotton Turner,9,Houston,1
Munchie Legaux,11,Cincinnati,1
Will Stein,12,Louisville,1
Jacoby Brissett,5,Florida,1
Jameill Showers,7,Texas A&M,1
Bryan Bennett,18,Oregon,1
Case McCoy,8,Texas,1
Clint Trickett,17,Florida State,1
Devin Gardner,22,Michigan,1
Kain Colter,13,Northwestern,1
Cody Vaz,7,Oregon State,1
Cyler Miles,8,Washington,1
Andrew Maxwell,12,Michigan State,1
Patton Robinette,10,Vanderbilt,1
Kenny Guiton,22,Ohio State,1
Brandon Connette,13,Duke,1
Jerry Neuheisel,10,UCLA,1
Matt Joeckel,14,"Texas A&M,Texas Christian",1
Reggie Bonnafon,10,Louisville,1
Tanner McEvoy,23,Wisconsin,1
Justin Thomas,14,Georgia Tech,1
Mike Bercovici,17,Arizona State,1
Ryan Buchanan,25,Ole Miss,1
Zack Oliver,8,Northwestern,1
Devante Kincade,11,Ole Miss,1
Malik Zaire,2,Notre Dame,1
Chris Johnson,13,Baylor,1
Tyler O'Connor,14,Michigan State,1
Mitch Trubisky,9,North Carolina,1
Kyle Postma,9,Houston,1
Keenan Reynolds,13,Navy,1
Bram Kohlhausen,12,Texas Christian,1
Kendal Thompson,13,"Oklahoma,Utah",1
Jeff Lockie,24,Oregon,1
Trevor Knight,14,Oklahoma,1
John O'Korn,8,Michigan,1
Quinten Dormady,10,Tennessee,1
Nick Schuessler,17,Clemson,1
Cooper Bateman,30,Alabama,1
Max Browne,15,USC,1
Kyle Bolin,11,Louisville,1
Steven Montez,11,Colorado,1
Jeremy Johnson,17,Auburn,1
Luke Del Rio,7,"Alabama,Florida",1
Noah Vedral,8,UCF,1
Zerrick Cooper,10,Clemson,1
Brice Ramsey,12,Georgia,1
Brett Kean,14,South Florida,1
Keytaon Thompson,10,Mississippi State,1
Montell Cozart,14,Boise State,1
Ryan Burns,22,Stanford,1
Jack Allison,7,West Virginia,1
Tommy Stevens,23,Penn State,1
Hayden Moore,8,Cincinnati,1
Austin Kendall,8,Oklahoma,1
Shane Buechele,2,Texas,1
Henry Colombi,6,Utah State,1
Tommy Devito,8,Syracuse,1
Kelvin Hopkins Jr.,12,Army,1
Chris Chugunov,15,"Ohio State,West Virginia",1
Myles Brennan,17,LSU,1
Malcolm Perry,13,Navy,1
Donald Hammond III,13,Air Force,1
Chase Cord,13,Boise State,1
D.J. Mack Jr.,19,UCF,1
Chase Brice,25,Clemson,1
Jaylon Henderson,12,Boise State,1
Gunnar Hoak,11,"Kentucky,Ohio State",1
Chris Ferguson,6,Liberty,1
Nick Nash,8,San Jose State,1
Casey Thompson,8,Texas,1
TJ Green,12,Northwestern,1
Tate Martell,8,"Miami (FL),Ohio State",1
N'Kosi Perry,5,Miami (FL),1
Ben Bryant,16,Cincinnati,1
Tanner Mordecai,12,Oklahoma,1
Emory Jones,24,Florida,1
Kyle Vantrease,7,Buffalo,1
Luke Altmyer,5,Ole Miss,1
Ike Ogbogu,6,Houston,1
Taisun Phommachanh,13,Clemson,1
Andrew Peasley,13,Utah State,1
Jordon Brookshire,6,San Diego State,1
Blake Shapen,6,Baylor,1
Shane Illingworth,7,Oklahoma State,1
Baylor Romney,12,BYU,1
Chandler Morris,9,"Oklahoma,Texas Christian",1
Ethan Garbers,6,UCLA,1
Hunter Johnson,11,"Clemson,Northwestern",1
Bryson Barnes,13,Utah,1
Nick Patti,12,Pitt,1
Jarret Doege,7,Troy,1
Chance Nolan,5,Oregon State,1
Hudson Card,14,Texas,1
Logan Fife,11,Fresno State,1
Brock Glenn,5,Florida State,1
Cole Ballard,4,Kansas,1
Gunnar Gundy,5,Oklahoma State,1
Hunter Helms,9,Clemson,1
Nico Iamaleava,5,Tennessee,1
Steve Angeli,10,Notre Dame,1
Avery Johnson,8,Kansas State,1
Maalik Murphy,7,Texas,1
Ty Thompson,17,Oregon,1
Jackson Arnold,7,Oklahoma,1
Tate Rodemaker,16,Florida State,1
Jalon Daniels,3,Kansas,1
Jack Tuttle,9,"Indiana,Michigan",1
Kevin Jennings,8,SMU,1
Alex Padilla,15,"Iowa,SMU",1
MJ Morris,4,North Carolina State,1
Tyler Buchner,15,"Alabama,Notre Dame",1
Jayden De Laura,7,Arizona,1
Garrett Nussmeier,14,LSU,1
Dylan Morris,11,Washington,1
Davis Beville,5,"Oklahoma,Pitt",1
Garret Rangel,5,Oklahoma State,1
Devin Brown,8,Ohio State,1
Ty Simpson,10,Alabama,1
Paul Tyson,14,"Alabama,Clemson",1
Brock Vandagriff,13,Georgia,1
Gunner Stockton,4,Georgia,1
Beau Pribula,11,Penn State,1
Lincoln Kienholz,3,Ohio State,1
Tristan Gebbia,4,"Ohio State,Oregon State",1
Austin Novosad,3,Oregon,1
Gaston Moore,7,Tennessee,1
Brock Domann,4,Louisville,1
Davis Warren,8,Michigan,1
Jake Rubley,6,Kansas State,1
Johnathan Bennett,9,Liberty,1
Walker Howard,4,"LSU,Ole Miss",1
Jayden Denegal,7,Michigan,1
Will Haskell,3,"San Diego State,Washington",1
Justin Ibieta,4,Tulane,1
Kai Horton,4,Tulane,1
Miller Moss,5,USC,1
Luke Doty,5,South Carolina,1
Nate Yarnell,2,Pitt,1
Christian Veilleux,3,Penn State,1
Chance Lovertich,1,Mississippi State,1
Sawyer Robertson,5,Mississippi State,1
Sam Jackson,5,Texas Christian,1
Ethan Bullock,5,Oklahoma State,1
Cooper Legas,2,Utah State,1
Jacob Zeno,5,Baylor,1
Chandler Fields,10,Louisiana,1
Beau Allen,3,Kentucky,1
Anthony Russo,3,Michigan State,1
Jack Miller III,6,Ohio State,1
Ben Finley,4,North Carolina State,1
Evan Prater,8,Cincinnati,1
Jacob Conover,2,BYU,1
Jalen Mayden,1,San Diego State,1
Malik Hornsby,7,Arkansas,1
Fred Payton,9,Coastal Carolina,1
D'Wan Mathis,4,Georgia,1
Matt Fink,4,USC,1
Hunter Dekkers,3,Iowa State,1
Dylan McCaffrey,13,Michigan,1
Phil Jurkovec,9,Notre Dame,1
Tyler Shough,5,Oregon,1
Connor Adair,5,Memphis,1
Graham Mertz,2,Wisconsin,1
Taulia Tagovailoa,5,Alabama,1
Drew Lisk,4,Utah,1
Jason Shelley,10,Utah,1
Cord Sandberg,2,Auburn,1
Isaiah Sanders,5,Air Force,1
Jacob Huesman,5,Appalachian State,1
Joey Gatewood,7,Auburn,1
Mike Schmidt,6,Air Force,1
Quadry Jones,4,UCF,1
Jorge Reyna,10,Fresno State,1
Matthew Downing,4,Georgia,1
Trey Tinsley,5,Washington State,1
Peyton Mansell,5,Iowa,1
Anthony Gordon,3,Washington State,1
K.J. Carta-Samuels,17,Washington,1
Taylor Cornelius,9,Oklahoma State,1
Damion Terry,18,Michigan State,1
Shawn Robinson,5,Texas Christian,1
Matt Alviti,7,Northwestern,1
AJ Bush,5,Virginia Tech,1
David Moore,5,Memphis,1
Jacob Eason,5,Georgia,1
John Franklin III,13,Auburn,1
Blake Barnett,3,Alabama,1
Brenden Motley,8,Virginia Tech,1
J.J. Cosentino,5,Florida State,1
Jordan Gehrke,3,Colorado,1
Shane Morris,7,Michigan,1
Tucker Israel,2,Clemson,1
Anthony Jennings,11,LSU,1
Foster Sawyer,5,Texas Christian,1
Adam Schulz,3,"Houston,Utah",1
Nelson Fishback,6,Western Kentucky,1
Taylor Alie,12,Oregon,1
Josh Grady,8,"Florida,Vanderbilt",1
Damian Williams,8,Mississippi State,1
Gunnar Holcombe,9,Marshall,1
Joe Hubener,7,Kansas State,1
Tim Byerly,6,Georgia Tech,1
Jesse Scroggins,4,Arizona,1
Brett Nelson,2,Louisville,1
Faton Bauta,3,Georgia,1
Curt Phillips,7,Wisconsin,1
Max Wittek,5,USC,1
Evan Crower,3,Stanford,1
Justin Holman,3,UCF,1
Andrew Hendrix,9,Notre Dame,1
Michael Eubank,6,Arizona State,1
Mike Fafaul,2,UCLA,1
Brett Nottingham,8,Stanford,1
Craig Harrison,6,Utah State,1
Matt McIntosh,6,Northern Illinois,1
Daniel Sams,8,Kansas State,1
Richie Harrington,3,Oregon State,1
Seth Strickland,27,South Carolina,1
Blake Jurich,13,San Jose State,1
Parker Welch,8,Georgia,1
Robbie Picazo,2,Stanford,1
Ron Kellogg III,7,Nebraska,1
Russell Bellomy,5,Michigan,1
Andrew Clifford,5,South Carolina,1
Drew Allen,10,Oklahoma,1
Phillip Sims,8,Alabama,1
Mark Leal,2,Virginia Tech,1
Nick Florence,1,Baylor,1
Paul Millard,4,West Virginia,1
Joe Brennan,6,Wisconsin,1
Sammuel Lamur,3,Kansas State,1
Mike Glennon,3,North Carolina State,1
Jon Budmayr,3,Wisconsin,1
Tyler Lantrip,6,Nevada,1
L.D. Crow,4,UCF,1
Barrett Trotter,6,Auburn,1
Shavodrick Beaver,7,Tulsa,1
Jaybo Shaw,13,Georgia Tech,1
Star Jackson,5,Alabama,1
Nathan Stanley,5,Ole Miss,1
Ryan Radcliff,7,Central Michigan,1
Tino Sunseri,5,Pitt,1
Brenden Gaskins,14,BYU,1
Kevin Newsome,10,Penn State,1
Riley Nelson,7,BYU,1
A.J. Highsmith,3,Miami (FL),1
Billy Tapp,12,Ole Miss,1
Chase Patton,18,Missouri,1
John Chiles,18,Texas,1
Bush Hamdan,11,Boise State,1
Cory Holt,12,Virginia Tech,1
Paul Cianciolo,5,Penn State,1
Alex Cate,4,Oklahoma State,1
Calvin Booker,8,Georgia Tech,1
Chris Harper,12,Oregon,1
Corbin Louks,9,Utah,1
Rob Schoenhoft,9,Ohio State,1
Ike Whitaker,12,Virginia Tech,1
Inoke Funaki,5,Hawaii,1
Kodi Burns,10,Auburn,1
Cody Kempt,3,Oregon,1
Allan Evridge,7,Wisconsin,1
Ryan Gunderson,4,Oregon State,1
Tribble Reese,2,Clemson,1
Robert Johnson,11,Arkansas,1
Taylor Tharp,6,Boise State,1
Will Proctor,4,Clemson,1
Kirby Freeman,9,Miami (FL),1
Matt Nordgren,20,Texas,1
Chad Huffman,4,Texas Christian,1
Gavin Dickey,16,Florida,1
Josh Portis,6,Florida,1
Brent Schaeffer,8,Tennessee,1
